indices,forgetting counts,forgettable,targets
172,0,0,5
173,0,0,5
174,0,0,1
175,1,1,7
176,0,0,0
177,0,0,5
178,0,0,8
179,6,1,4
180,0,0,0
181,21,1,4
182,20,1,0
183,0,0,6
184,5,1,6
185,0,0,4
186,2,1,0
187,0,0,0
188,10,1,4
189,0,0,7
190,0,0,3
191,0,0,0
192,0,0,5
193,0,0,8
194,12,1,4
195,0,0,1
196,0,0,1
197,0,0,2
198,0,0,9
199,10,1,2
200,1,1,8
201,7,1,5
202,1,1,0
203,0,0,6
204,5,1,3
205,0,0,4
206,2,1,6
207,0,0,0
208,0,0,9
209,0,0,1
210,0,0,7
211,0,0,3
212,0,0,8
213,0,0,5
214,0,0,8
215,26,1,3
216,0,0,8
217,0,0,5
218,0,0,2
219,0,0,0
220,0,0,8
221,0,0,7
222,0,0,0
223,1,1,3
224,0,0,5
225,1,1,0
226,7,1,6
227,0,0,5
228,6,1,2
229,0,0,7
230,0,0,5
231,0,0,2
232,1,1,6
233,1,1,8
234,3,1,2
235,1,1,6
236,0,0,8
237,0,0,0
238,17,1,4
239,0,0,4
240,0,0,4
241,0,0,4
242,1,1,4
243,4,1,1
244,0,0,5
245,14,1,6
246,0,0,5
247,0,0,3
248,0,0,3
249,6,1,7
250,0,0,3
251,7,1,3
252,0,0,6
253,2,1,2
254,0,0,8
255,0,0,4
256,26,1,6
257,0,0,5
258,0,0,9
259,0,0,3
260,0,0,2
261,0,0,3
262,0,0,2
263,2,1,4
264,0,0,4
265,0,0,8
266,1,1,2
267,0,0,5
268,0,0,3
269,29,1,0
270,0,0,7
271,0,0,2
272,0,0,0
273,5,1,2
274,0,0,5
275,0,0,7
276,0,0,2
277,12,1,3
278,0,0,1
279,0,0,7
280,23,1,6
281,0,0,2
282,0,0,9
283,0,0,1
284,0,0,9
285,0,0,1
286,0,0,1
287,21,1,8
288,2,1,7
289,0,0,8
290,11,1,4
291,0,0,2
292,2,1,6
293,0,0,6
294,0,0,7
295,0,0,9
296,0,0,4
297,28,1,6
298,0,0,1
299,0,0,9
300,0,0,5
301,0,0,6
302,16,1,0
303,0,0,5
304,0,0,0
305,1,1,1
306,1,1,6
307,0,0,1
308,0,0,1
309,3,1,6
310,0,0,7
311,0,0,4
312,6,1,4
313,0,0,8
314,1,1,6
315,1,1,4
316,30,1,6
317,3,1,9
318,20,1,3
319,0,0,7
320,0,0,5
321,0,0,0
322,0,0,8
323,1,1,3
324,0,0,4
325,0,0,0
326,0,0,3
327,7,1,3
328,0,0,2
329,0,0,0
330,0,0,1
331,0,0,0
332,0,0,3
333,0,0,8
334,0,0,3
335,0,0,9
336,0,0,1
337,0,0,9
338,0,0,0
339,16,1,4
340,0,0,7
341,0,0,7
342,0,0,8
343,0,0,5
344,3,1,6
345,0,0,5
346,16,1,6
347,23,1,8
348,5,1,2
349,0,0,5
350,11,1,2
351,0,0,3
352,0,0,1
353,12,1,6
354,1,1,0
355,11,1,7
356,0,0,8
357,0,0,7
358,0,0,8
359,0,0,1
360,1,1,9
361,10,1,6
362,0,0,4
363,0,0,5
364,0,0,7
365,0,0,1
366,0,0,7
367,3,1,6
368,0,0,6
369,0,0,7
370,0,0,3
371,0,0,5
372,3,1,8
373,0,0,7
374,2,1,3
375,0,0,3
376,0,0,9
377,0,0,0
378,0,0,3
379,0,0,1
380,3,1,6
381,0,0,4
382,0,0,7
383,0,0,0
384,1,1,5
385,0,0,1
386,0,0,5
387,8,1,4
388,0,0,4
389,0,0,5
390,1,1,9
391,0,0,1
392,1,1,0
393,0,0,5
394,0,0,8
395,0,0,3
396,0,0,4
397,6,1,4
398,9,1,2
399,0,0,4
400,0,0,2
401,0,0,5
402,5,1,6
403,0,0,7
404,0,0,2
405,0,0,2
406,4,1,5
407,0,0,3
408,0,0,8
409,0,0,8
410,1,1,6
411,0,0,8
412,0,0,4
413,2,1,4
414,0,0,1
415,10,1,0
416,32,1,2
417,0,0,7
418,0,0,1
419,0,0,1
420,4,1,8
421,0,0,8
422,6,1,2
423,0,0,7
424,0,0,9
425,0,0,7
426,0,0,4
427,0,0,1
428,4,1,2
429,0,0,0
430,5,1,8
431,0,0,9
432,0,0,1
433,15,1,4
434,0,0,9
435,0,0,5
436,13,1,6
437,0,0,7
438,0,0,0
439,0,0,3
440,0,0,2
441,0,0,0
442,0,0,4
443,0,0,1
444,1,1,0
445,0,0,0
446,1,1,8
447,0,0,7
448,0,0,0
449,0,0,2
450,0,0,9
451,0,0,9
452,0,0,1
453,0,0,3
454,0,0,8
455,0,0,3
456,0,0,1
457,0,0,4
458,0,0,8
459,0,0,5
460,0,0,1
461,0,0,8
462,0,0,2
463,26,1,4
464,0,0,4
465,0,0,9
466,0,0,5
467,0,0,5
468,1,1,4
469,0,0,5
470,1,1,6
471,0,0,3
472,1,1,7
473,0,0,4
474,0,0,9
475,0,0,5
476,0,0,8
477,0,0,9
478,0,0,3
479,0,0,9
480,0,0,6
481,3,1,4
482,0,0,7
483,0,0,2
484,0,0,2
485,9,1,6
486,1,1,4
487,1,1,8
488,0,0,3
489,0,0,0
490,0,0,2
491,0,0,8
492,0,0,9
493,0,0,0
494,0,0,8
495,23,1,6
496,0,0,3
497,0,0,9
498,0,0,1
499,11,1,6
500,13,1,3
501,29,1,2
502,20,1,6
503,0,0,1
504,2,1,0
505,0,0,2
506,12,1,6
507,0,0,2
508,10,1,3
509,0,0,3
510,0,0,9
511,0,0,1
512,0,0,7
513,0,0,9
514,0,0,1
515,0,0,1
516,0,0,0
517,0,0,1
518,0,0,7
519,0,0,0
520,0,0,8
521,0,0,5
522,0,0,0
523,19,1,6
524,0,0,0
525,0,0,1
526,17,1,6
527,21,1,6
528,0,0,8
529,0,0,7
530,8,1,0
531,0,0,9
532,0,0,9
533,0,0,9
534,0,0,7
535,2,1,4
536,0,0,3
537,0,0,9
538,0,0,5
539,0,0,9
540,0,0,1
541,0,0,4
542,0,0,1
543,1,1,6
544,2,1,2
545,21,1,2
546,2,1,2
547,0,0,7
548,0,0,7
549,19,1,6
550,15,1,3
551,0,0,7
552,0,0,5
553,0,0,8
554,10,1,6
555,0,0,4
556,0,0,8
557,0,0,4
558,0,0,7
559,0,0,8
560,4,1,6
561,0,0,5
562,0,0,9
563,0,0,9
564,0,0,0
565,11,1,0
566,0,0,2
567,1,1,4
568,0,0,3
569,0,0,7
570,0,0,9
571,9,1,3
572,0,0,1
573,0,0,9
574,0,0,2
575,4,1,7
576,0,0,5
577,0,0,5
578,0,0,4
579,0,0,8
580,8,1,2
581,0,0,7
582,0,0,8
583,0,0,1
584,0,0,2
585,0,0,6
586,4,1,6
587,3,1,8
588,0,0,1
589,0,0,9
590,0,0,6
591,0,0,0
592,2,1,0
593,0,0,5
594,1,1,9
595,1,1,3
596,1,1,3
597,0,0,7
598,6,1,6
599,0,0,1
600,0,0,0
601,1,1,0
602,0,0,6
603,4,1,4
604,0,0,7
605,0,0,5
606,0,0,9
607,0,0,7
608,0,0,9
609,21,1,3
610,0,0,8
611,0,0,8
612,15,1,4
613,0,0,8
614,0,0,5
615,0,0,4
616,0,0,2
617,0,0,2
618,0,0,7
619,0,0,7
620,0,0,5
621,0,0,8
622,0,0,4
623,29,1,6
624,0,0,9
625,0,0,4
626,0,0,3
627,0,0,7
628,3,1,8
629,0,0,7
630,0,0,8
631,0,0,3
632,0,0,7
633,0,0,8
634,2,1,4
635,4,1,7
636,0,0,7
637,0,0,2
638,0,0,2
639,4,1,0
640,1,1,0
641,0,0,0
642,0,0,3
643,0,0,9
644,0,0,1
645,37,1,0
646,0,0,9
647,0,0,8
648,0,0,4
649,39,1,3
650,0,0,9
651,0,0,9
652,0,0,9
653,1,1,8
654,0,0,8
655,1,1,5
656,27,1,4
657,0,0,5
658,1,1,4
659,0,0,9
660,0,0,8
661,0,0,8
662,1,1,0
663,0,0,9
664,0,0,2
665,0,0,0
666,0,0,7
667,1,1,3
668,0,0,7
669,0,0,9
670,0,0,3
671,0,0,8
672,22,1,4
673,0,0,3
674,0,0,7
675,0,0,8
676,0,0,1
677,1,1,4
678,0,0,0
679,0,0,7
680,0,0,9
681,0,0,8
682,0,0,5
683,0,0,5
684,9,1,2
685,0,0,1
686,1,1,3
687,32,1,4
688,20,1,6
689,8,1,7
690,0,0,7
691,0,0,5
692,0,0,9
693,0,0,9
694,1,1,7
695,0,0,8
696,0,0,2
697,0,0,7
698,12,1,4
699,2,1,7
700,34,1,0
701,24,1,3
702,0,0,5
703,0,0,1
704,0,0,1
705,1,1,5
706,0,0,5
707,16,1,2
708,0,0,8
709,0,0,3
710,0,0,5
711,0,0,9
712,14,1,0
713,0,0,7
714,0,0,3
715,0,0,0
716,0,0,0
717,0,0,7
718,0,0,1
719,4,1,9
720,37,1,4
721,0,0,8
722,0,0,9
723,0,0,1
724,0,0,8
725,0,0,3
726,1,1,4
727,0,0,7
728,0,0,7
729,0,0,7
730,0,0,1
731,0,0,4
732,0,0,0
733,1,1,4
734,0,0,5
735,0,0,8
736,0,0,8
737,4,1,6
738,0,0,5
739,0,0,7
740,1,1,1
741,0,0,0
742,0,0,2
743,0,0,4
744,0,0,9
745,0,0,0
746,0,0,9
747,0,0,8
748,11,1,6
749,17,1,2
750,0,0,8
751,2,1,1
752,0,0,4
753,0,0,1
754,0,0,1
755,0,0,2
756,21,1,3
757,0,0,3
758,0,0,8
759,0,0,9
760,0,0,5
761,0,0,1
762,14,1,6
763,0,0,4
764,0,0,5
765,0,0,9
766,8,1,6
767,0,0,2
768,0,0,8
769,0,0,8
770,0,0,7
771,0,0,0
772,0,0,1
773,5,1,6
774,0,0,5
775,0,0,5
776,0,0,6
777,0,0,5
778,0,0,4
779,12,1,6
780,4,1,0
781,2,1,6
782,0,0,1
783,0,0,1
784,2,1,5
785,0,0,7
786,12,1,6
787,1,1,5
788,25,1,4
789,0,0,0
790,4,1,6
791,0,0,0
792,0,0,7
793,0,0,2
794,0,0,8
795,0,0,9
796,0,0,1
797,31,1,6
798,0,0,7
799,0,0,1
800,0,0,9
801,11,1,8
802,0,0,3
803,0,0,5
804,0,0,7
805,0,0,1
806,0,0,1
807,2,1,9
808,21,1,0
809,15,1,6
810,8,1,4
811,0,0,8
812,0,0,0
813,0,0,9
814,0,0,5
815,0,0,0
816,0,0,0
817,0,0,1
818,0,0,8
819,1,1,7
820,11,1,6
821,0,0,7
822,0,0,9
823,0,0,0
824,0,0,3
825,0,0,0
826,0,0,1
827,0,0,3
828,0,0,8
829,0,0,0
830,23,1,0
831,0,0,1
832,0,0,7
833,2,1,4
834,2,1,7
835,0,0,3
836,0,0,7
837,19,1,0
838,1,1,6
839,0,0,0
840,0,0,2
841,0,0,3
842,0,0,4
843,0,0,5
844,0,0,9
845,0,0,5
846,4,1,2
847,1,1,8
848,0,0,7
849,9,1,0
850,7,1,1
851,3,1,4
852,0,0,1
853,0,0,8
854,0,0,3
855,16,1,2
856,0,0,7
857,0,0,5
858,2,1,0
859,0,0,9
860,14,1,6
861,0,0,6
862,0,0,9
863,32,1,3
864,0,0,1
865,11,1,1
866,0,0,9
867,0,0,9
868,0,0,3
869,0,0,9
870,0,0,7
871,0,0,3
872,0,0,1
873,0,0,9
874,0,0,1
875,3,1,6
876,0,0,3
877,0,0,0
878,1,1,4
879,0,0,8
880,0,0,0
881,0,0,6
882,4,1,6
883,0,0,2
884,0,0,9
885,0,0,1
886,0,0,9
887,0,0,8
888,0,0,3
889,7,1,4
890,0,0,7
891,0,0,2
892,0,0,0
893,0,0,0
894,0,0,8
895,0,0,6
896,0,0,9
897,0,0,1
898,22,1,2
899,0,0,5
900,0,0,2
901,1,1,8
902,5,1,5
903,1,1,6
904,3,1,7
905,10,1,0
906,4,1,6
907,7,1,8
908,0,0,7
909,0,0,1
910,0,0,0
911,0,0,3
912,19,1,4
913,0,0,7
914,0,0,5
915,0,0,2
916,0,0,5
917,0,0,1
918,0,0,1
919,0,0,5
920,0,0,7
921,0,0,5
922,0,0,1
923,34,1,4
924,0,0,9
925,13,1,6
926,0,0,7
927,0,0,5
928,0,0,7
929,0,0,3
930,0,0,8
931,20,1,2
932,0,0,9
933,11,1,4
934,0,0,2
935,0,0,5
936,1,1,5
937,0,0,7
938,10,1,4
939,0,0,2
940,20,1,6
941,0,0,9
942,5,1,0
943,0,0,5
944,0,0,3
945,3,1,6
946,0,0,9
947,0,0,5
948,0,0,3
949,17,1,6
950,17,1,0
951,0,0,3
952,0,0,5
953,0,0,7
954,0,0,1
955,14,1,2
956,0,0,5
957,0,0,7
958,0,0,8
959,0,0,1
960,0,0,6
961,0,0,3
962,0,0,9
963,0,0,7
964,0,0,7
965,0,0,0
966,0,0,4
967,0,0,0
968,0,0,8
969,0,0,7
970,29,1,6
971,0,0,9
972,13,1,0
973,0,0,2
974,0,0,7
975,0,0,6
976,1,1,0
977,0,0,4
978,0,0,7
979,4,1,4
980,0,0,1
981,8,1,2
982,14,1,6
983,0,0,7
984,0,0,8
985,0,0,2
986,2,1,5
987,200,1,6
988,0,0,0
989,0,0,2
990,0,0,9
991,0,0,8
992,0,0,5
993,7,1,4
994,0,0,5
995,1,1,7
996,0,0,3
997,0,0,3
998,0,0,9
999,0,0,8
1000,0,0,1
1001,0,0,2
1002,3,1,2
1003,0,0,6
1004,0,0,1
1005,0,0,0
1006,0,0,5
1007,0,0,5
1008,1,1,9
1009,200,1,6
1010,1,1,8
1011,0,0,3
1012,0,0,5
1013,0,0,0
1014,5,1,6
1015,0,0,8
1016,0,0,1
1017,0,0,1
1018,0,0,9
1019,0,0,1
1020,0,0,1
1021,6,1,4
1022,17,1,2
1023,0,0,7
1024,0,0,1
1025,0,0,5
1026,0,0,3
1027,2,1,4
1028,0,0,9
1029,0,0,7
1030,0,0,8
1031,19,1,0
1032,0,0,4
1033,9,1,8
1034,0,0,9
1035,0,0,1
1036,0,0,9
1037,0,0,3
1038,1,1,3
1039,0,0,3
1040,0,0,9
1041,0,0,0
1042,0,0,9
1043,0,0,1
1044,0,0,2
1045,0,0,5
1046,0,0,4
1047,0,0,2
1048,0,0,8
1049,0,0,3
1050,7,1,8
1051,5,1,9
1052,0,0,1
1053,1,1,3
1054,0,0,2
1055,0,0,7
1056,0,0,0
1057,6,1,4
1058,0,0,5
1059,2,1,8
1060,0,0,9
1061,0,0,2
1062,0,0,9
1063,0,0,3
1064,14,1,3
1065,0,0,8
1066,0,0,1
1067,0,0,7
1068,5,1,2
1069,0,0,7
1070,0,0,2
1071,2,1,0
1072,0,0,2
1073,0,0,0
1074,1,1,6
1075,0,0,7
1076,0,0,5
1077,13,1,3
1078,17,1,6
1079,0,0,9
1080,0,0,1
1081,0,0,2
1082,0,0,5
1083,0,0,8
1084,0,0,0
1085,8,1,5
1086,0,0,9
1087,200,1,6
1088,0,0,9
1089,0,0,9
1090,0,0,4
1091,13,1,6
1092,14,1,6
1093,36,1,3
1094,0,0,9
1095,0,0,8
1096,17,1,6
1097,0,0,1
1098,0,0,0
1099,0,0,4
1100,0,0,2
1101,23,1,6
1102,0,0,1
1103,3,1,0
1104,0,0,0
1105,0,0,7
1106,9,1,7
1107,0,0,2
1108,0,0,3
1109,21,1,2
1110,23,1,0
1111,0,0,5
1112,0,0,6
1113,2,1,4
1114,0,0,9
1115,0,0,3
1116,2,1,6
1117,0,0,8
1118,0,0,8
1119,35,1,6
1120,0,0,3
1121,0,0,8
1122,0,0,2
1123,3,1,7
1124,2,1,2
1125,0,0,4
1126,19,1,7
1127,0,0,9
1128,5,1,2
1129,0,0,3
1130,1,1,3
1131,0,0,9
1132,0,0,1
1133,1,1,6
1134,0,0,3
1135,0,0,8
1136,0,0,7
1137,1,1,2
1138,0,0,7
1139,0,0,1
1140,22,1,4
1141,0,0,1
1142,2,1,6
1143,4,1,2
1144,19,1,6
1145,0,0,8
1146,3,1,1
1147,4,1,6
1148,0,0,5
1149,0,0,9
1150,12,1,3
1151,0,0,7
1152,1,1,4
1153,0,0,5
1154,0,0,5
1155,0,0,0
1156,31,1,6
1157,0,0,3
1158,0,0,0
1159,0,0,8
1160,17,1,4
1161,0,0,1
1162,0,0,9
1163,0,0,9
1164,0,0,7
1165,18,1,6
1166,0,0,8
1167,0,0,1
1168,0,0,7
1169,0,0,0
1170,5,1,0
1171,0,0,1
1172,0,0,6
1173,5,1,9
1174,0,0,2
1175,0,0,4
1176,2,1,2
1177,0,0,4
1178,0,0,2
1179,0,0,7
1180,0,0,5
1181,3,1,3
1182,16,1,6
1183,0,0,8
1184,3,1,4
1185,0,0,9
1186,35,1,7
1187,0,0,5
1188,12,1,2
1189,1,1,8
1190,0,0,3
1191,0,0,5
1192,0,0,1
1193,14,1,4
1194,0,0,3
1195,0,0,7
1196,0,0,7
1197,1,1,2
1198,0,0,1
1199,0,0,1
1200,15,1,6
1201,0,0,8
1202,7,1,0
1203,0,0,1
1204,1,1,7
1205,0,0,9
1206,200,1,2
1207,1,1,4
1208,0,0,5
1209,0,0,7
1210,1,1,2
1211,0,0,1
1212,0,0,7
1213,0,0,7
1214,15,1,2
1215,0,0,2
1216,12,1,6
1217,0,0,5
1218,0,0,0
1219,0,0,8
1220,0,0,7
1221,0,0,8
1222,0,0,5
1223,0,0,5
1224,0,0,7
1225,0,0,1
1226,9,1,3
1227,0,0,5
1228,23,1,0
1229,0,0,2
1230,0,0,2
1231,0,0,8
1232,2,1,9
1233,3,1,6
1234,0,0,8
1235,0,0,5
1236,0,0,6
1237,0,0,9
1238,0,0,5
1239,0,0,7
1240,0,0,7
1241,1,1,9
1242,2,1,4
1243,0,0,1
1244,1,1,2
1245,0,0,2
1246,12,1,4
1247,1,1,7
1248,0,0,8
1249,0,0,3
1250,0,0,5
1251,18,1,6
1252,1,1,2
1253,2,1,6
1254,20,1,0
1255,1,1,9
1256,0,0,9
1257,16,1,2
1258,0,0,9
1259,0,0,5
1260,10,1,2
1261,0,0,2
1262,32,1,4
1263,0,0,2
1264,0,0,0
1265,0,0,7
1266,8,1,6
1267,0,0,2
1268,0,0,4
1269,0,0,5
1270,0,0,3
1271,10,1,4
1272,0,0,4
1273,0,0,4
1274,0,0,1
1275,2,1,2
1276,0,0,1
1277,15,1,6
1278,0,0,8
1279,17,1,2
1280,0,0,3
1281,0,0,5
1282,0,0,7
1283,13,1,4
1284,0,0,3
1285,0,0,5
1286,0,0,1
1287,7,1,6
1288,6,1,0
1289,0,0,5
1290,1,1,3
1291,0,0,3
1292,16,1,2
1293,0,0,4
1294,0,0,9
1295,0,0,1
1296,0,0,8
1297,0,0,7
1298,1,1,5
1299,0,0,9
1300,3,1,4
1301,0,0,0
1302,0,0,7
1303,0,0,0
1304,5,1,3
1305,0,0,9
1306,3,1,2
1307,0,0,5
1308,0,0,0
1309,6,1,7
1310,0,0,5
1311,8,1,0
1312,0,0,4
1313,0,0,5
1314,0,0,5
1315,0,0,3
1316,0,0,4
1317,0,0,8
1318,1,1,4
1319,0,0,2
1320,11,1,4
1321,0,0,9
1322,0,0,1
1323,12,1,8
1324,0,0,4
1325,0,0,0
1326,0,0,3
1327,0,0,0
1328,0,0,4
1329,0,0,0
1330,0,0,4
1331,0,0,9
1332,0,0,1
1333,0,0,8
1334,0,0,8
1335,0,0,1
1336,0,0,9
1337,6,1,5
1338,22,1,4
1339,0,0,5
1340,0,0,4
1341,0,0,9
1342,18,1,4
1343,19,1,6
1344,0,0,5
1345,0,0,2
1346,0,0,6
1347,0,0,5
1348,0,0,1
1349,0,0,7
1350,2,1,6
1351,0,0,8
1352,0,0,3
1353,42,1,6
1354,2,1,6
1355,3,1,4
1356,0,0,3
1357,1,1,8
1358,0,0,2
1359,0,0,5
1360,0,0,8
1361,0,0,3
1362,0,0,5
1363,0,0,4
1364,4,1,1
1365,0,0,1
1366,0,0,6
1367,0,0,3
1368,0,0,5
1369,10,1,3
1370,0,0,9
1371,3,1,2
1372,19,1,2
1373,4,1,6
1374,0,0,8
1375,12,1,6
1376,0,0,8
1377,0,0,8
1378,0,0,3
1379,1,1,2
1380,0,0,2
1381,0,0,8
1382,1,1,8
1383,0,0,7
1384,0,0,4
1385,0,0,9
1386,0,0,2
1387,0,0,1
1388,9,1,6
1389,17,1,2
1390,0,0,0
1391,0,0,6
1392,0,0,7
1393,15,1,2
1394,0,0,1
1395,0,0,4
1396,1,1,0
1397,0,0,1
1398,0,0,3
1399,0,0,1
1400,1,1,3
1401,0,0,8
1402,0,0,7
1403,0,0,5
1404,6,1,2
1405,10,1,4
1406,1,1,3
1407,0,0,5
1408,0,0,4
1409,3,1,2
1410,0,0,0
1411,0,0,7
1412,0,0,1
1413,0,0,8
1414,0,0,7
1415,3,1,6
1416,0,0,9
1417,0,0,9
1418,1,1,6
1419,11,1,6
1420,1,1,0
1421,0,0,4
1422,0,0,7
1423,3,1,4
1424,2,1,0
1425,0,0,4
1426,1,1,5
1427,0,0,5
1428,2,1,2
1429,0,0,5
1430,2,1,0
1431,2,1,5
1432,2,1,4
1433,1,1,2
1434,0,0,5
1435,0,0,3
1436,0,0,8
1437,0,0,7
1438,3,1,6
1439,0,0,5
1440,0,0,2
1441,0,0,7
1442,23,1,2
1443,0,0,5
1444,0,0,9
1445,1,1,3
1446,0,0,7
1447,1,1,7
1448,23,1,1
1449,0,0,3
1450,14,1,3
1451,0,0,7
1452,0,0,2
1453,0,0,7
1454,6,1,4
1455,0,0,5
1456,12,1,2
1457,0,0,5
1458,0,0,5
1459,11,1,3
1460,0,0,0
1461,0,0,3
1462,0,0,3
1463,2,1,1
1464,0,0,4
1465,0,0,9
1466,0,0,5
1467,0,0,9
1468,0,0,8
1469,0,0,3
1470,1,1,4
1471,0,0,6
1472,0,0,6
1473,0,0,0
1474,0,0,7
1475,0,0,8
1476,0,0,5
1477,2,1,7
1478,0,0,7
1479,3,1,0
1480,7,1,9
1481,0,0,3
1482,0,0,1
1483,8,1,3
1484,9,1,4
1485,0,0,8
1486,0,0,9
1487,0,0,5
1488,0,0,8
1489,3,1,0
1490,0,0,5
1491,17,1,7
1492,0,0,2
1493,0,0,3
1494,4,1,6
1495,15,1,6
1496,0,0,3
1497,0,0,5
1498,0,0,2
1499,0,0,1
1500,0,0,1
1501,0,0,7
1502,0,0,1
1503,3,1,0
1504,0,0,1
1505,0,0,7
1506,0,0,3
1507,0,0,9
1508,0,0,1
1509,0,0,1
1510,0,0,3
1511,0,0,3
1512,0,0,6
1513,0,0,1
1514,0,0,1
1515,0,0,2
1516,9,1,0
1517,0,0,7
1518,0,0,1
1519,0,0,9
1520,1,1,6
1521,22,1,6
1522,0,0,5
1523,0,0,8
1524,0,0,8
1525,0,0,0
1526,0,0,0
1527,0,0,8
1528,0,0,9
1529,0,0,9
1530,0,0,4
1531,0,0,9
1532,0,0,8
1533,5,1,2
1534,0,0,1
1535,0,0,1
1536,0,0,0
1537,8,1,4
1538,0,0,5
1539,0,0,7
1540,0,0,8
1541,0,0,1
1542,0,0,3
1543,2,1,6
1544,0,0,3
1545,3,1,2
1546,0,0,9
1547,14,1,0
1548,0,0,1
1549,0,0,3
1550,0,0,8
1551,9,1,4
1552,0,0,9
1553,0,0,7
1554,0,0,1
1555,0,0,9
1556,0,0,9
1557,13,1,3
1558,0,0,1
1559,0,0,3
1560,0,0,0
1561,0,0,3
1562,27,1,6
1563,0,0,9
1564,0,0,9
1565,0,0,1
1566,0,0,1
1567,0,0,5
1568,0,0,2
1569,0,0,1
1570,0,0,7
1571,1,1,9
1572,0,0,5
1573,0,0,9
1574,0,0,1
1575,0,0,5
1576,0,0,9
1577,0,0,4
1578,0,0,8
1579,0,0,7
1580,0,0,7
1581,17,1,0
1582,0,0,7
1583,0,0,8
1584,0,0,9
1585,16,1,6
1586,0,0,2
1587,0,0,7
1588,17,1,2
1589,7,1,0
1590,13,1,0
1591,0,0,9
1592,0,0,4
1593,0,0,6
1594,20,1,2
1595,32,1,2
1596,0,0,8
1597,0,0,2
1598,2,1,7
1599,0,0,0
1600,30,1,3
1601,0,0,4
1602,0,0,6
1603,0,0,0
1604,0,0,2
1605,0,0,1
1606,0,0,2
1607,0,0,8
1608,0,0,0
1609,0,0,7
1610,2,1,3
1611,0,0,3
1612,0,0,8
1613,4,1,9
1614,0,0,8
1615,9,1,2
1616,0,0,9
1617,19,1,4
1618,0,0,8
1619,8,1,6
1620,0,0,3
1621,3,1,7
1622,0,0,0
1623,0,0,5
1624,0,0,8
1625,1,1,1
1626,10,1,6
1627,0,0,7
1628,0,0,8
1629,2,1,2
1630,1,1,8
1631,0,0,1
1632,1,1,7
1633,0,0,2
1634,0,0,0
1635,0,0,8
1636,0,0,3
1637,0,0,9
1638,0,0,1
1639,0,0,9
1640,3,1,0
1641,0,0,2
1642,5,1,6
1643,0,0,1
1644,0,0,8
1645,12,1,6
1646,0,0,5
1647,0,0,0
1648,0,0,4
1649,0,0,2
1650,0,0,2
1651,0,0,2
1652,1,1,2
1653,0,0,3
1654,0,0,3
1655,1,1,4
1656,0,0,1
1657,0,0,9
1658,0,0,5
1659,0,0,9
1660,20,1,4
1661,12,1,6
