indices,forgetting counts,forgettable,targets
545,0,0,8
546,0,0,3
547,3,1,6
548,0,0,2
549,0,0,3
550,0,0,9
551,0,0,2
552,0,0,1
553,0,0,1
554,0,0,5
555,0,0,2
556,0,0,1
557,0,0,3
558,0,0,2
559,0,0,8
560,0,0,7
561,0,0,3
562,0,0,7
563,0,0,2
564,0,0,4
565,0,0,6
566,0,0,9
567,0,0,7
568,0,0,2
569,0,0,4
570,0,0,2
571,0,0,8
572,0,0,1
573,0,0,1
574,0,0,3
575,0,0,8
576,0,0,4
577,0,0,0
578,0,0,6
579,0,0,5
580,0,0,9
581,0,0,3
582,0,0,0
583,0,0,9
584,0,0,2
585,0,0,4
586,0,0,7
587,0,0,1
588,4,1,2
589,0,0,9
590,0,0,4
591,0,0,2
592,0,0,6
593,0,0,1
594,0,0,8
595,0,0,9
596,0,0,0
597,0,0,6
598,0,0,6
599,0,0,7
600,0,0,9
601,0,0,9
602,0,0,8
603,0,0,0
604,0,0,1
605,0,0,4
606,0,0,4
607,0,0,6
608,0,0,7
609,0,0,1
610,0,0,5
611,0,0,7
612,0,0,0
613,0,0,3
614,0,0,5
615,0,0,8
616,0,0,4
617,0,0,7
618,0,0,1
619,0,0,2
620,0,0,5
621,0,0,9
622,0,0,5
623,0,0,6
624,0,0,7
625,0,0,5
626,0,0,9
627,0,0,8
628,0,0,8
629,1,1,3
630,0,0,6
631,0,0,9
632,0,0,7
633,0,0,0
634,0,0,7
635,4,1,5
636,0,0,7
637,0,0,1
638,0,0,1
639,0,0,0
640,0,0,7
641,0,0,9
642,0,0,2
643,0,0,3
644,0,0,7
645,0,0,3
646,0,0,2
647,0,0,4
648,0,0,1
649,0,0,6
650,0,0,2
651,0,0,7
652,0,0,5
653,0,0,5
654,0,0,7
655,0,0,4
656,0,0,0
657,0,0,2
658,0,0,6
659,0,0,3
660,0,0,6
661,0,0,4
662,0,0,0
663,0,0,4
664,0,0,2
665,1,1,6
666,0,0,0
667,0,0,0
668,0,0,0
669,0,0,0
670,0,0,3
671,0,0,1
672,0,0,6
673,0,0,2
674,0,0,2
675,0,0,3
676,0,0,1
677,0,0,4
678,0,0,1
679,0,0,5
680,0,0,4
681,0,0,6
682,0,0,4
683,0,0,7
684,0,0,2
685,0,0,8
686,0,0,7
687,0,0,9
688,0,0,2
689,0,0,0
690,0,0,5
691,0,0,1
692,0,0,4
693,0,0,2
694,0,0,8
695,0,0,3
696,0,0,2
697,0,0,4
698,0,0,1
699,0,0,5
700,0,0,4
701,0,0,6
702,0,0,0
703,0,0,7
704,1,1,9
705,0,0,8
706,0,0,4
707,0,0,9
708,0,0,8
709,0,0,0
710,0,0,1
711,0,0,1
712,0,0,0
713,0,0,2
714,0,0,2
715,0,0,3
716,0,0,2
717,0,0,4
718,1,1,4
719,0,0,5
720,1,1,8
721,0,0,6
722,0,0,5
723,0,0,7
724,0,0,7
725,0,0,8
726,0,0,8
727,0,0,9
728,0,0,7
729,0,0,4
730,0,0,7
731,0,0,3
732,0,0,2
733,0,0,0
734,0,0,8
735,0,0,6
736,0,0,8
737,0,0,6
738,0,0,1
739,0,0,6
740,0,0,8
741,0,0,9
742,0,0,4
743,0,0,0
744,0,0,9
745,0,0,0
746,0,0,4
747,0,0,1
748,0,0,5
749,0,0,4
750,0,0,7
751,0,0,5
752,0,0,3
753,0,0,7
754,0,0,4
755,0,0,9
756,0,0,8
757,0,0,5
758,0,0,8
759,0,0,6
760,0,0,3
761,0,0,8
762,0,0,6
763,0,0,9
764,0,0,9
765,0,0,1
766,0,0,8
767,0,0,3
768,0,0,5
769,1,1,8
770,0,0,6
771,0,0,5
772,0,0,9
773,0,0,7
774,0,0,2
775,0,0,5
776,0,0,0
777,0,0,8
778,0,0,5
779,0,0,1
780,0,0,1
781,0,0,0
782,0,0,9
783,0,0,1
784,0,0,8
785,0,0,6
786,0,0,7
787,0,0,0
788,5,1,9
789,0,0,3
790,0,0,0
791,0,0,8
792,0,0,8
793,0,0,9
794,0,0,6
795,0,0,7
796,0,0,8
797,0,0,4
798,0,0,7
799,0,0,5
800,0,0,9
801,0,0,2
802,0,0,6
803,0,0,7
804,0,0,4
805,0,0,5
806,0,0,9
807,0,0,2
808,0,0,3
809,0,0,1
810,0,0,6
811,0,0,3
812,0,0,9
813,0,0,2
814,0,0,2
815,0,0,5
816,0,0,6
817,0,0,8
818,0,0,0
819,0,0,7
820,0,0,7
821,0,0,1
822,0,0,9
823,0,0,8
824,0,0,7
825,0,0,0
826,0,0,9
827,0,0,9
828,0,0,4
829,0,0,6
830,0,0,2
831,0,0,8
832,0,0,5
833,0,0,1
834,0,0,4
835,0,0,1
836,0,0,5
837,0,0,5
838,0,0,1
839,0,0,7
840,0,0,3
841,0,0,6
842,0,0,4
843,0,0,3
844,0,0,2
845,0,0,5
846,0,0,6
847,0,0,4
848,0,0,4
849,0,0,0
850,1,1,4
851,0,0,4
852,0,0,6
853,0,0,7
854,2,1,2
855,0,0,4
856,0,0,3
857,0,0,3
858,0,0,8
859,0,0,0
860,0,0,0
861,0,0,3
862,0,0,2
863,0,0,2
864,0,0,9
865,0,0,8
866,0,0,2
867,0,0,3
868,0,0,7
869,0,0,0
870,0,0,1
871,0,0,1
872,0,0,0
873,0,0,2
874,0,0,3
875,0,0,3
876,0,0,8
877,0,0,4
878,0,0,3
879,0,0,5
880,0,0,7
881,0,0,6
882,0,0,4
883,0,0,7
884,0,0,7
885,0,0,8
886,0,0,5
887,0,0,9
888,0,0,7
889,0,0,0
890,0,0,3
891,0,0,1
892,1,1,6
893,0,0,2
894,0,0,4
895,0,0,3
896,0,0,4
897,0,0,4
898,0,0,7
899,0,0,5
900,0,0,9
901,0,0,6
902,0,0,9
903,0,0,0
904,0,0,7
905,0,0,1
906,0,0,4
907,0,0,2
908,0,0,7
909,0,0,3
910,0,0,6
911,0,0,7
912,0,0,5
913,0,0,8
914,0,0,4
915,0,0,5
916,1,1,5
917,0,0,2
918,0,0,7
919,0,0,1
920,0,0,1
921,0,0,5
922,0,0,6
923,0,0,8
924,0,0,5
925,0,0,8
926,0,0,4
927,0,0,0
928,0,0,7
929,0,0,9
930,0,0,9
931,0,0,2
932,0,0,9
933,0,0,7
934,0,0,7
935,0,0,8
936,0,0,7
937,0,0,4
938,0,0,2
939,0,0,6
940,0,0,9
941,0,0,1
942,0,0,7
943,0,0,0
944,0,0,6
945,0,0,4
946,0,0,2
947,0,0,5
948,0,0,7
949,0,0,0
950,0,0,7
951,0,0,1
952,0,0,0
953,0,0,3
954,0,0,7
955,0,0,6
956,0,0,5
957,0,0,0
958,0,0,6
959,0,0,1
960,0,0,5
961,0,0,1
962,0,0,7
963,0,0,8
964,0,0,5
965,0,0,0
966,2,1,3
967,0,0,4
968,0,0,7
969,0,0,7
970,0,0,5
971,0,0,7
972,0,0,8
973,0,0,6
974,1,1,9
975,0,0,3
976,0,0,8
977,0,0,6
978,0,0,1
979,0,0,0
980,0,0,9
981,0,0,7
982,0,0,1
983,0,0,3
984,0,0,0
985,0,0,5
986,0,0,6
987,0,0,4
988,0,0,4
989,0,0,2
990,0,0,4
991,0,0,4
992,0,0,3
993,0,0,1
994,0,0,7
995,7,1,7
996,0,0,6
997,0,0,0
998,0,0,3
999,0,0,6
1000,0,0,0
1001,0,0,7
1002,0,0,1
1003,0,0,1
1004,0,0,4
1005,0,0,9
1006,0,0,4
1007,0,0,3
1008,0,0,4
1009,0,0,8
1010,0,0,2
1011,0,0,2
1012,0,0,1
1013,1,1,8
1014,0,0,7
1015,0,0,0
1016,0,0,8
1017,0,0,1
1018,0,0,0
1019,1,1,7
1020,0,0,6
1021,1,1,3
1022,0,0,7
1023,0,0,7
1024,0,0,5
1025,0,0,8
1026,0,0,8
1027,0,0,9
1028,0,0,0
1029,1,1,0
1030,0,0,4
1031,0,0,1
1032,4,1,5
1033,3,1,2
1034,0,0,2
1035,0,0,3
1036,0,0,9
1037,0,0,4
1038,0,0,9
1039,0,0,5
1040,0,0,0
1041,0,0,6
1042,0,0,7
1043,0,0,7
1044,0,0,1
1045,0,0,8
1046,0,0,0
1047,4,1,2
1048,0,0,2
1049,0,0,0
1050,0,0,4
1051,0,0,1
1052,0,0,1
1053,0,0,2
1054,0,0,7
1055,0,0,3
1056,0,0,9
1057,0,0,7
1058,0,0,2
1059,0,0,8
1060,0,0,1
1061,0,0,9
1062,0,0,5
1063,0,0,8
1064,0,0,8
1065,0,0,1
1066,0,0,9
1067,0,0,8
1068,0,0,3
1069,0,0,1
1070,0,0,6
1071,0,0,5
1072,0,0,7
1073,0,0,4
1074,0,0,2
1075,2,1,7
1076,0,0,0
1077,0,0,3
1078,0,0,0
1079,1,1,4
1080,0,0,1
1081,0,0,1
1082,0,0,7
1083,0,0,9
1084,0,0,1
1085,0,0,1
1086,0,0,8
1087,0,0,5
1088,0,0,7
1089,0,0,5
1090,0,0,0
1091,0,0,6
1092,0,0,6
1093,0,0,0
1094,0,0,4
1095,0,0,1
1096,0,0,2
1097,3,1,3
1098,0,0,4
1099,0,0,4
1100,0,0,6
1101,0,0,8
1102,0,0,0
1103,0,0,9
1104,0,0,5
1105,0,0,8
1106,0,0,7
1107,0,0,0
1108,0,0,3
1109,0,0,5
1110,0,0,4
1111,0,0,5
1112,0,0,9
1113,0,0,6
1114,0,0,7
1115,0,0,1
1116,0,0,9
1117,0,0,6
1118,0,0,1
1119,0,0,3
1120,0,0,8
1121,0,0,3
1122,0,0,9
1123,0,0,1
1124,0,0,2
1125,0,0,7
1126,0,0,7
1127,6,1,7
1128,0,0,0
1129,0,0,2
1130,0,0,3
1131,0,0,1
1132,0,0,1
1133,0,0,4
1134,0,0,2
1135,0,0,5
1136,0,0,6
1137,4,1,0
1138,1,1,9
1139,0,0,6
1140,0,0,2
1141,0,0,8
1142,0,0,9
1143,0,0,2
1144,0,0,3
1145,0,0,3
1146,0,0,6
1147,0,0,9
1148,2,1,1
1149,0,0,4
1150,0,0,3
1151,0,0,3
1152,0,0,0
1153,0,0,7
1154,0,0,7
1155,0,0,1
1156,0,0,7
1157,0,0,7
1158,0,0,3
1159,0,0,6
1160,0,0,4
1161,0,0,9
1162,0,0,5
1163,0,0,4
1164,0,0,4
1165,0,0,2
1166,0,0,7
1167,0,0,9
1168,0,0,0
1169,0,0,9
1170,0,0,8
1171,0,0,4
1172,0,0,4
1173,0,0,9
1174,0,0,1
1175,0,0,2
1176,0,0,4
1177,0,0,9
1178,0,0,3
1179,0,0,0
1180,0,0,4
1181,0,0,1
1182,0,0,6
1183,0,0,2
1184,0,0,6
1185,0,0,3
1186,0,0,7
1187,0,0,4
1188,0,0,2
1189,0,0,6
1190,0,0,6
1191,0,0,7
1192,0,0,1
1193,0,0,8
1194,0,0,9
1195,0,0,0
1196,0,0,4
1197,0,0,1
1198,0,0,4
1199,0,0,2
1200,0,0,1
1201,3,1,3
1202,0,0,6
1203,0,0,4
1204,0,0,6
1205,0,0,7
1206,0,0,5
1207,0,0,8
1208,0,0,7
1209,0,0,0
1210,0,0,5
1211,0,0,1
1212,0,0,4
1213,0,0,2
1214,0,0,8
1215,0,0,4
1216,0,0,7
1217,0,0,7
1218,0,0,3
1219,1,1,8
1220,0,0,4
1221,0,0,9
1222,5,1,5
1223,0,0,8
1224,0,0,6
1225,0,0,7
1226,0,0,3
1227,0,0,4
1228,0,0,6
1229,0,0,7
1230,0,0,1
1231,0,0,7
1232,0,0,4
1233,1,1,3
1234,0,0,3
1235,0,0,9
1236,0,0,8
1237,0,0,8
1238,0,0,1
1239,0,0,8
1240,0,0,6
1241,0,0,3
1242,0,0,1
1243,0,0,1
1244,2,1,3
1245,0,0,5
1246,0,0,2
1247,0,0,8
1248,0,0,4
1249,0,0,2
1250,0,0,9
1251,0,0,7
1252,0,0,1
1253,0,0,4
1254,0,0,8
1255,0,0,2
1256,0,0,9
1257,0,0,6
1258,0,0,4
1259,1,1,1
1260,0,0,3
1261,0,0,4
1262,0,0,2
1263,0,0,5
1264,0,0,2
1265,0,0,5
1266,0,0,6
1267,0,0,8
1268,0,0,0
1269,0,0,6
1270,0,0,2
1271,0,0,4
1272,0,0,9
1273,0,0,4
1274,0,0,9
1275,0,0,4
1276,1,1,5
1277,0,0,1
1278,0,0,5
1279,0,0,8
1280,0,0,4
1281,0,0,7
1282,0,0,9
1283,0,0,5
1284,0,0,9
1285,0,0,5
1286,0,0,9
1287,1,1,1
1288,0,0,5
1289,0,0,8
1290,0,0,3
1291,0,0,9
1292,0,0,9
1293,0,0,1
1294,0,0,8
1295,0,0,3
1296,0,0,8
1297,0,0,6
1298,0,0,5
1299,0,0,2
1300,0,0,7
1301,0,0,2
1302,0,0,7
1303,0,0,6
1304,0,0,0
1305,0,0,9
1306,0,0,7
1307,0,0,9
1308,0,0,4
1309,0,0,6
1310,0,0,0
1311,0,0,5
1312,0,0,3
1313,0,0,5
1314,0,0,7
1315,0,0,3
1316,0,0,9
1317,0,0,3
1318,0,0,6
1319,0,0,8
1320,0,0,3
1321,0,0,1
1322,0,0,7
1323,0,0,6
1324,0,0,5
1325,0,0,5
1326,0,0,7
1327,0,0,6
1328,0,0,5
1329,0,0,8
1330,0,0,2
1331,0,0,1
1332,0,0,7
1333,0,0,9
1334,0,0,2
1335,0,0,7
1336,0,0,3
1337,0,0,6
1338,0,0,7
1339,0,0,8
1340,0,0,5
1341,2,1,3
1342,0,0,7
1343,0,0,7
1344,0,0,8
1345,0,0,4
1346,0,0,0
1347,0,0,7
1348,0,0,3
1349,0,0,0
1350,0,0,6
1351,0,0,3
1352,3,1,9
1353,0,0,7
1354,0,0,1
1355,0,0,9
1356,0,0,5
1357,0,0,3
1358,0,0,6
1359,0,0,0
1360,0,0,9
1361,0,0,2
1362,0,0,8
1363,0,0,0
1364,0,0,9
1365,0,0,1
1366,0,0,6
1367,0,0,0
1368,0,0,0
1369,0,0,1
1370,0,0,9
1371,0,0,0
1372,0,0,0
1373,0,0,4
1374,3,1,2
1375,4,1,1
1376,0,0,7
1377,0,0,0
1378,0,0,3
1379,0,0,4
1380,0,0,4
1381,0,0,7
1382,0,0,5
1383,0,0,9
1384,0,0,8
1385,0,0,2
1386,0,0,0
1387,0,0,0
1388,0,0,8
1389,0,0,6
1390,0,0,2
1391,0,0,2
1392,0,0,7
1393,0,0,6
1394,0,0,1
1395,0,0,2
1396,0,0,9
1397,0,0,2
1398,0,0,6
1399,0,0,9
1400,0,0,7
1401,0,0,9
1402,1,1,5
1403,0,0,0
1404,4,1,8
1405,0,0,1
1406,0,0,5
1407,0,0,2
1408,0,0,4
1409,0,0,3
1410,0,0,9
1411,0,0,4
1412,0,0,7
1413,0,0,5
1414,0,0,6
1415,0,0,6
1416,0,0,7
1417,0,0,7
1418,0,0,6
1419,0,0,8
1420,0,0,5
1421,0,0,9
1422,0,0,7
1423,0,0,0
1424,0,0,6
1425,0,0,1
1426,0,0,9
1427,0,0,2
1428,0,0,3
1429,0,0,3
1430,0,0,5
1431,0,0,4
1432,0,0,3
1433,0,0,5
1434,0,0,8
1435,0,0,6
1436,0,0,3
1437,0,0,7
1438,0,0,2
1439,0,0,8
1440,0,0,4
1441,0,0,9
1442,0,0,5
1443,0,0,0
1444,0,0,2
1445,0,0,1
1446,0,0,4
1447,0,0,2
1448,2,1,4
1449,0,0,3
1450,0,0,1
1451,0,0,7
1452,0,0,1
1453,0,0,8
1454,0,0,0
1455,0,0,9
1456,0,0,6
1457,0,0,8
1458,0,0,1
1459,0,0,9
1460,0,0,4
1461,0,0,4
1462,0,0,9
1463,0,0,1
1464,0,0,8
1465,0,0,9
1466,0,0,6
1467,0,0,5
1468,0,0,5
1469,0,0,3
1470,0,0,3
1471,0,0,0
1472,0,0,1
1473,0,0,4
1474,0,0,3
1475,0,0,8
1476,0,0,3
1477,0,0,4
1478,0,0,2
1479,0,0,0
1480,0,0,7
1481,0,0,5
1482,0,0,5
1483,0,0,1
1484,0,0,8
1485,0,0,5
1486,0,0,3
1487,0,0,4
1488,0,0,6
1489,0,0,0
1490,0,0,5
1491,0,0,7
1492,0,0,2
1493,0,0,6
1494,0,0,6
1495,0,0,0
1496,0,0,1
1497,0,0,1
1498,0,0,4
1499,0,0,7
1500,0,0,9
1501,0,0,0
1502,0,0,0
1503,0,0,6
1504,0,0,6
1505,0,0,8
1506,0,0,6
1507,0,0,9
1508,0,0,4
1509,0,0,5
1510,0,0,2
1511,0,0,4
1512,0,0,0
1513,0,0,7
1514,3,1,5
1515,0,0,6
1516,0,0,5
1517,0,0,0
1518,0,0,9
1519,0,0,8
1520,0,0,6
1521,0,0,1
1522,1,1,9
1523,0,0,7
1524,0,0,5
1525,0,0,7
1526,0,0,5
1527,0,0,1
1528,0,0,1
1529,0,0,3
1530,0,0,0
1531,0,0,2
1532,0,0,0
1533,0,0,3
1534,0,0,8
1535,0,0,1
1536,0,0,6
1537,0,0,4
1538,0,0,6
1539,0,0,2
1540,0,0,6
1541,0,0,4
1542,0,0,8
1543,0,0,8
1544,0,0,1
1545,0,0,4
1546,0,0,4
1547,0,0,7
1548,0,0,1
1549,0,0,2
1550,0,0,2
1551,0,0,3
1552,0,0,9
1553,0,0,6
1554,1,1,4
1555,0,0,9
1556,0,0,5
1557,0,0,6
1558,0,0,2
1559,0,0,3
1560,0,0,9
1561,0,0,2
1562,0,0,6
1563,0,0,2
1564,0,0,7
1565,0,0,4
1566,0,0,3
1567,0,0,6
1568,0,0,4
1569,0,0,9
1570,0,0,7
1571,0,0,0
1572,0,0,2
1573,0,0,2
1574,0,0,9
1575,0,0,5
1576,0,0,4
1577,0,0,5
1578,0,0,0
1579,0,0,1
1580,0,0,4
1581,0,0,3
1582,0,0,6
1583,0,0,3
1584,0,0,2
1585,0,0,9
1586,0,0,7
1587,0,0,5
1588,0,0,3
1589,0,0,7
1590,0,0,0
1591,0,0,9
1592,0,0,5
1593,0,0,8
1594,0,0,3
1595,0,0,2
1596,0,0,0
1597,0,0,1
1598,1,1,8
1599,0,0,3
1600,0,0,0
1601,0,0,1
1602,0,0,2
1603,0,0,3
1604,6,1,4
1605,0,0,0
1606,0,0,0
1607,0,0,1
1608,0,0,7
1609,0,0,2
1610,0,0,9
1611,0,0,3
1612,0,0,9
1613,0,0,4
1614,0,0,2
1615,0,0,5
1616,0,0,8
1617,0,0,6
1618,0,0,7
1619,0,0,7
1620,0,0,9
1621,0,0,8
1622,0,0,9
1623,0,0,9
1624,0,0,2
1625,0,0,0
1626,0,0,0
1627,0,0,1
1628,0,0,4
1629,0,0,2
1630,0,0,4
1631,0,0,3
1632,0,0,9
1633,0,0,4
1634,1,1,3
1635,0,0,5
1636,0,0,7
1637,0,0,6
1638,0,0,5
1639,0,0,7
1640,0,0,1
1641,0,0,8
1642,0,0,6
1643,0,0,9
1644,0,0,3
1645,0,0,0
1646,0,0,4
1647,0,0,1
1648,0,0,2
1649,0,0,2
1650,0,0,5
1651,0,0,3
1652,0,0,7
1653,0,0,4
1654,0,0,1
1655,0,0,7
1656,0,0,7
1657,0,0,8
1658,0,0,1
1659,0,0,9
1660,0,0,2
1661,0,0,3
