indices,forgetting counts,forgettable,targets
520,0,0,4
521,7,1,4
522,0,0,2
523,1,1,7
524,0,0,1
525,1,1,6
526,5,1,4
527,26,1,0
528,0,0,4
529,0,0,6
530,5,1,9
531,1,1,7
532,8,1,6
533,0,0,2
534,1,1,5
535,15,1,5
536,1,1,1
537,18,1,7
538,17,1,2
539,0,0,2
540,1,1,2
541,0,0,9
542,1,1,5
543,0,0,4
544,10,1,2
545,2,1,7
546,2,1,8
547,0,0,1
548,20,1,3
549,9,1,4
550,8,1,3
551,0,0,7
552,5,1,6
553,7,1,9
554,6,1,8
555,6,1,0
556,3,1,6
557,1,1,0
558,0,0,2
559,0,0,2
560,0,0,2
561,2,1,1
562,7,1,8
563,3,1,4
564,5,1,0
565,0,0,1
566,2,1,8
567,0,0,8
568,1,1,1
569,5,1,5
570,3,1,7
571,1,1,6
572,2,1,4
573,25,1,5
574,0,0,8
575,13,1,7
576,0,0,1
577,12,1,9
578,0,0,1
579,0,0,9
580,9,1,8
581,0,0,4
582,12,1,7
583,10,1,3
584,10,1,8
585,1,1,8
586,1,1,2
587,0,0,6
588,2,1,6
589,17,1,7
590,16,1,1
591,23,1,6
592,0,0,8
593,2,1,1
594,2,1,9
595,0,0,7
596,0,0,8
597,4,1,3
598,0,0,0
599,17,1,1
600,0,0,0
601,0,0,8
602,19,1,8
603,11,1,3
604,20,1,0
605,1,1,0
606,7,1,1
607,0,0,5
608,12,1,0
609,1,1,8
610,0,0,8
611,8,1,7
612,19,1,9
613,1,1,9
614,1,1,0
615,6,1,9
616,4,1,4
617,19,1,1
618,17,1,3
619,0,0,6
620,17,1,6
621,23,1,4
622,3,1,4
623,1,1,7
624,1,1,5
625,0,0,6
626,11,1,0
627,16,1,8
628,4,1,0
629,17,1,3
630,7,1,2
631,0,0,8
632,0,0,4
633,20,1,6
634,1,1,9
635,4,1,9
636,5,1,7
637,2,1,0
638,21,1,3
639,8,1,3
640,13,1,6
641,2,1,7
642,4,1,4
643,2,1,9
644,0,0,1
645,0,0,6
646,15,1,2
647,17,1,7
648,15,1,2
649,20,1,2
650,0,0,0
651,0,0,6
652,21,1,7
653,3,1,5
654,4,1,7
655,0,0,6
656,0,0,8
657,3,1,9
658,3,1,0
659,3,1,9
660,7,1,4
661,1,1,4
662,2,1,7
663,0,0,0
664,20,1,9
665,2,1,4
666,0,0,9
667,1,1,6
668,3,1,9
669,7,1,4
670,22,1,5
671,0,0,7
672,12,1,9
673,22,1,2
674,2,1,4
675,0,0,5
676,0,0,1
677,0,0,4
678,13,1,3
679,0,0,9
680,9,1,6
681,2,1,5
682,17,1,6
683,3,1,9
684,11,1,3
685,11,1,3
686,15,1,5
687,0,0,0
688,1,1,7
689,3,1,2
690,1,1,1
691,2,1,3
692,3,1,6
693,10,1,4
694,0,0,0
695,1,1,0
696,1,1,2
697,12,1,5
698,0,0,0
699,1,1,1
700,2,1,0
701,5,1,2
702,13,1,3
703,13,1,9
704,3,1,8
705,3,1,4
706,0,0,9
707,22,1,8
708,12,1,0
709,3,1,2
710,15,1,6
711,0,0,4
712,20,1,4
713,2,1,0
714,3,1,1
715,2,1,8
716,0,0,8
717,15,1,3
718,4,1,6
719,0,0,9
720,1,1,6
721,23,1,6
722,2,1,7
723,18,1,8
724,3,1,2
725,21,1,4
726,7,1,5
727,18,1,7
728,9,1,6
729,18,1,5
730,10,1,3
731,19,1,0
732,19,1,5
733,21,1,0
734,23,1,5
735,2,1,0
736,1,1,8
737,5,1,2
738,0,0,6
739,4,1,7
740,1,1,3
741,12,1,8
742,2,1,2
743,1,1,1
744,0,0,7
745,15,1,6
746,0,0,7
747,10,1,1
748,16,1,0
749,14,1,9
750,22,1,5
751,3,1,5
752,0,0,0
753,22,1,1
754,2,1,7
755,17,1,6
756,18,1,9
757,0,0,0
758,2,1,4
759,0,0,7
760,0,0,7
761,0,0,1
762,17,1,5
763,1,1,9
764,1,1,4
765,0,0,0
766,0,0,8
767,17,1,5
768,1,1,9
769,3,1,9
770,13,1,6
771,0,0,7
772,0,0,1
773,0,0,8
774,11,1,3
775,3,1,2
776,16,1,3
777,8,1,8
778,9,1,2
779,4,1,2
780,6,1,4
781,0,0,6
782,1,1,0
783,0,0,0
784,0,0,5
785,14,1,3
786,8,1,8
787,1,1,2
788,12,1,3
789,0,0,7
790,1,1,2
791,0,0,9
792,1,1,3
793,0,0,8
794,0,0,7
795,2,1,8
796,6,1,2
797,0,0,7
798,17,1,9
799,4,1,0
800,3,1,2
801,18,1,3
802,0,0,2
803,13,1,2
804,19,1,2
805,21,1,3
806,3,1,3
807,0,0,6
808,0,0,2
809,2,1,3
810,22,1,2
811,0,0,8
812,8,1,0
813,18,1,5
814,7,1,5
815,0,0,1
816,1,1,4
817,0,0,5
818,0,0,6
819,2,1,6
820,11,1,2
821,13,1,7
822,1,1,0
823,0,0,1
824,7,1,7
825,1,1,7
826,0,0,8
827,0,0,2
828,0,0,9
829,1,1,2
830,0,0,2
831,4,1,4
832,14,1,2
833,1,1,1
834,0,0,1
835,7,1,1
836,0,0,6
837,0,0,6
838,1,1,6
839,1,1,5
840,2,1,1
841,18,1,1
842,15,1,7
843,21,1,0
844,17,1,4
845,3,1,3
846,4,1,3
847,3,1,7
848,1,1,1
849,2,1,2
850,26,1,3
851,5,1,5
852,3,1,5
853,15,1,5
854,4,1,6
855,1,1,1
856,0,0,4
857,12,1,3
858,20,1,7
859,10,1,8
860,0,0,8
861,2,1,3
862,20,1,6
863,8,1,6
864,23,1,2
865,15,1,3
866,13,1,0
867,0,0,9
868,12,1,4
869,22,1,3
870,2,1,8
871,0,0,0
872,19,1,0
873,1,1,1
874,20,1,1
875,2,1,5
876,2,1,4
877,1,1,9
878,13,1,3
879,2,1,1
880,0,0,8
881,0,0,9
882,5,1,3
883,4,1,9
884,6,1,9
885,0,0,2
886,0,0,9
887,6,1,4
888,0,0,8
889,2,1,2
890,0,0,9
891,1,1,8
892,13,1,8
893,20,1,1
894,9,1,5
895,1,1,3
896,11,1,6
897,5,1,8
898,2,1,7
899,0,0,6
900,0,0,9
901,0,0,8
902,1,1,0
903,1,1,6
904,10,1,4
905,6,1,0
906,0,0,0
907,4,1,2
908,1,1,5
909,23,1,8
910,0,0,2
911,10,1,0
912,4,1,2
913,10,1,7
914,0,0,6
915,2,1,9
916,1,1,7
917,16,1,1
918,4,1,5
919,5,1,5
920,0,0,6
921,1,1,6
922,8,1,3
923,21,1,6
924,3,1,2
925,1,1,4
926,0,0,7
927,16,1,0
928,9,1,5
929,2,1,6
930,0,0,4
931,7,1,6
932,5,1,5
933,0,0,2
934,5,1,4
935,0,0,6
936,2,1,1
937,1,1,6
938,25,1,0
939,6,1,4
940,2,1,0
941,18,1,3
942,0,0,1
943,2,1,8
944,12,1,5
945,3,1,4
946,7,1,4
947,0,0,1
948,0,0,7
949,1,1,3
950,17,1,9
951,8,1,4
952,0,0,7
953,2,1,9
954,4,1,7
955,0,0,3
956,8,1,7
957,1,1,2
958,11,1,8
959,7,1,4
960,18,1,6
961,5,1,6
962,12,1,1
963,0,0,2
964,0,0,9
965,3,1,0
966,14,1,4
967,1,1,8
968,1,1,7
969,1,1,3
970,9,1,9
971,1,1,8
972,0,0,7
973,4,1,7
974,7,1,0
975,1,1,2
976,7,1,4
977,0,0,1
978,1,1,1
979,10,1,4
980,0,0,1
981,7,1,5
982,21,1,4
983,0,0,0
984,1,1,5
985,2,1,6
986,4,1,2
987,0,0,8
988,13,1,5
989,18,1,0
990,0,0,2
991,0,0,1
992,2,1,3
993,8,1,5
994,0,0,7
995,27,1,3
996,6,1,5
997,0,0,1
998,0,0,3
999,4,1,5
1000,3,1,9
1001,0,0,4
1002,17,1,3
1003,19,1,2
1004,0,0,4
1005,15,1,4
1006,0,0,1
1007,4,1,4
1008,4,1,2
1009,8,1,2
1010,15,1,3
1011,0,0,8
1012,9,1,0
1013,11,1,6
1014,3,1,8
1015,1,1,5
1016,0,0,6
1017,2,1,6
1018,21,1,4
1019,1,1,7
1020,1,1,1
1021,1,1,1
1022,19,1,4
1023,0,0,6
1024,1,1,2
1025,12,1,3
1026,4,1,9
1027,0,0,6
1028,1,1,9
1029,4,1,1
1030,6,1,3
1031,1,1,6
1032,0,0,8
1033,2,1,5
1034,7,1,9
1035,2,1,6
1036,8,1,8
1037,20,1,1
1038,1,1,6
1039,22,1,0
1040,15,1,2
1041,8,1,3
1042,16,1,7
1043,2,1,9
1044,5,1,0
1045,1,1,9
1046,3,1,7
1047,1,1,6
1048,14,1,3
1049,0,0,9
1050,11,1,2
1051,0,0,6
1052,9,1,1
1053,13,1,6
1054,21,1,7
1055,13,1,3
1056,2,1,8
1057,21,1,3
1058,0,0,8
1059,24,1,3
1060,10,1,8
1061,2,1,5
1062,1,1,9
1063,3,1,6
1064,1,1,1
1065,1,1,2
1066,10,1,5
1067,13,1,2
1068,0,0,1
1069,0,0,4
1070,18,1,3
1071,2,1,7
1072,0,0,5
1073,1,1,9
1074,2,1,3
1075,0,0,9
1076,5,1,3
1077,5,1,2
1078,7,1,9
1079,0,0,1
1080,5,1,8
1081,5,1,5
1082,4,1,9
1083,0,0,7
1084,5,1,2
1085,2,1,6
1086,16,1,0
1087,0,0,8
1088,3,1,5
1089,21,1,7
1090,1,1,1
1091,0,0,5
1092,11,1,8
1093,1,1,5
1094,2,1,7
1095,0,0,1
1096,0,0,5
1097,2,1,0
1098,1,1,3
1099,0,0,9
1100,17,1,3
1101,10,1,6
1102,1,1,9
1103,0,0,1
1104,10,1,3
1105,28,1,9
1106,1,1,8
1107,12,1,2
1108,8,1,2
1109,15,1,3
1110,3,1,2
1111,0,0,5
1112,12,1,9
1113,2,1,7
1114,0,0,9
1115,0,0,9
1116,1,1,8
1117,1,1,9
1118,21,1,7
1119,21,1,0
1120,1,1,3
1121,12,1,3
1122,9,1,2
1123,0,0,0
1124,26,1,3
1125,0,0,7
1126,0,0,6
1127,13,1,3
1128,3,1,3
1129,0,0,2
1130,0,0,0
1131,12,1,6
1132,2,1,6
1133,1,1,5
1134,7,1,5
1135,0,0,7
1136,5,1,5
1137,0,0,9
1138,2,1,8
1139,0,0,2
1140,1,1,9
1141,0,0,8
1142,5,1,0
1143,2,1,4
1144,1,1,0
1145,0,0,1
1146,0,0,2
1147,5,1,0
1148,1,1,4
1149,2,1,7
1150,16,1,3
1151,0,0,8
1152,0,0,5
1153,0,0,1
1154,7,1,6
1155,0,0,6
1156,3,1,5
1157,9,1,5
1158,16,1,4
1159,1,1,6
1160,3,1,3
1161,6,1,6
1162,0,0,8
1163,7,1,2
1164,4,1,3
1165,2,1,7
1166,3,1,0
1167,5,1,7
1168,1,1,0
1169,0,0,4
1170,10,1,1
1171,7,1,9
1172,1,1,5
1173,0,0,7
1174,16,1,8
1175,0,0,6
1176,9,1,6
1177,2,1,8
1178,1,1,0
1179,1,1,7
1180,0,0,2
1181,1,1,8
1182,1,1,4
1183,7,1,8
1184,0,0,2
1185,4,1,0
1186,1,1,9
1187,4,1,0
1188,14,1,0
1189,3,1,2
1190,0,0,9
1191,0,0,6
1192,5,1,6
1193,5,1,5
1194,2,1,6
1195,6,1,0
1196,3,1,3
1197,0,0,7
1198,19,1,5
1199,1,1,5
1200,3,1,7
1201,0,0,9
1202,17,1,3
1203,4,1,4
1204,20,1,5
1205,0,0,0
1206,2,1,5
1207,1,1,2
1208,8,1,3
1209,1,1,2
1210,1,1,6
1211,28,1,0
1212,7,1,4
1213,0,0,9
1214,0,0,0
1215,0,0,7
1216,1,1,0
1217,0,0,9
1218,0,0,7
1219,0,0,2
1220,1,1,6
1221,0,0,4
1222,16,1,6
1223,1,1,9
1224,25,1,5
1225,21,1,4
1226,0,0,7
1227,3,1,0
1228,2,1,6
1229,0,0,8
1230,1,1,8
1231,0,0,9
1232,1,1,9
1233,1,1,9
1234,14,1,0
1235,0,0,9
1236,0,0,8
1237,1,1,6
1238,0,0,4
1239,4,1,8
1240,1,1,1
1241,17,1,9
1242,2,1,1
1243,12,1,0
1244,13,1,5
1245,10,1,8
1246,0,0,6
1247,2,1,9
1248,0,0,6
1249,0,0,0
1250,1,1,8
1251,0,0,1
1252,16,1,3
1253,0,0,9
1254,16,1,4
1255,5,1,8
1256,1,1,4
1257,1,1,3
1258,2,1,2
1259,3,1,6
1260,13,1,0
1261,0,0,8
1262,1,1,9
1263,2,1,9
1264,10,1,4
1265,4,1,3
1266,6,1,0
1267,2,1,2
1268,6,1,4
1269,7,1,4
1270,8,1,0
1271,16,1,3
1272,23,1,5
1273,3,1,7
1274,0,0,5
1275,0,0,7
1276,1,1,7
1277,0,0,9
1278,0,0,0
1279,0,0,9
1280,3,1,5
1281,1,1,3
1282,7,1,8
1283,0,0,2
1284,11,1,4
1285,10,1,2
1286,2,1,3
1287,0,0,1
1288,6,1,2
1289,21,1,8
1290,3,1,9
1291,22,1,2
1292,1,1,8
1293,8,1,1
1294,1,1,4
1295,7,1,2
1296,5,1,0
1297,12,1,4
1298,15,1,5
1299,0,0,4
1300,0,0,8
1301,0,0,1
1302,4,1,7
1303,0,0,4
1304,1,1,1
1305,14,1,1
1306,6,1,0
1307,1,1,2
1308,19,1,7
1309,0,0,7
1310,19,1,4
1311,0,0,4
1312,10,1,4
1313,5,1,4
1314,7,1,8
1315,0,0,4
1316,22,1,3
1317,3,1,6
1318,9,1,6
1319,2,1,0
1320,8,1,1
1321,19,1,3
1322,12,1,9
1323,0,0,8
1324,19,1,4
1325,26,1,8
1326,3,1,9
1327,0,0,6
1328,1,1,2
1329,3,1,0
1330,2,1,5
1331,1,1,5
1332,15,1,9
1333,7,1,4
1334,2,1,2
1335,3,1,0
1336,0,0,8
1337,5,1,8
1338,12,1,0
1339,5,1,4
1340,3,1,0
1341,16,1,7
1342,18,1,6
1343,9,1,9
1344,2,1,5
1345,11,1,3
1346,15,1,5
1347,0,0,4
1348,21,1,4
1349,16,1,4
1350,15,1,4
1351,1,1,3
1352,23,1,7
1353,2,1,9
1354,0,0,2
1355,5,1,5
1356,0,0,1
1357,2,1,8
1358,0,0,3
1359,4,1,2
1360,0,0,6
1361,0,0,9
1362,0,0,6
1363,4,1,3
1364,1,1,1
1365,5,1,7
1366,0,0,4
1367,0,0,6
1368,15,1,3
1369,4,1,7
1370,17,1,8
1371,8,1,6
1372,0,0,2
1373,11,1,4
1374,9,1,6
1375,0,0,8
1376,6,1,0
1377,17,1,1
1378,0,0,9
1379,2,1,9
1380,17,1,1
1381,3,1,0
1382,18,1,0
1383,0,0,8
1384,1,1,9
1385,1,1,4
1386,5,1,7
1387,1,1,4
1388,5,1,4
1389,0,0,1
1390,0,0,9
1391,0,0,8
1392,0,0,8
1393,2,1,6
1394,0,0,1
1395,10,1,7
1396,2,1,4
1397,0,0,8
1398,0,0,8
1399,0,0,8
1400,0,0,0
1401,15,1,5
1402,20,1,6
1403,2,1,6
1404,0,0,8
1405,2,1,3
1406,0,0,4
1407,1,1,4
1408,4,1,1
1409,0,0,2
1410,0,0,1
1411,12,1,5
1412,1,1,7
1413,6,1,1
1414,1,1,7
1415,2,1,2
1416,10,1,8
1417,8,1,5
1418,4,1,9
1419,0,0,5
1420,10,1,6
1421,13,1,1
1422,1,1,9
1423,1,1,5
1424,7,1,0
1425,22,1,4
1426,6,1,3
1427,23,1,3
1428,8,1,0
1429,0,0,8
1430,2,1,2
1431,3,1,8
1432,12,1,0
1433,0,0,9
1434,0,0,0
1435,8,1,4
1436,4,1,6
1437,0,0,9
1438,2,1,2
1439,0,0,8
1440,1,1,2
1441,0,0,7
1442,20,1,7
1443,19,1,2
1444,5,1,2
1445,3,1,7
1446,3,1,1
1447,0,0,6
1448,0,0,1
1449,14,1,3
1450,17,1,4
1451,13,1,4
1452,0,0,8
1453,0,0,6
1454,13,1,0
1455,0,0,1
1456,2,1,9
1457,1,1,4
1458,2,1,2
1459,2,1,7
1460,2,1,5
1461,7,1,3
1462,0,0,9
1463,3,1,0
1464,1,1,1
1465,3,1,9
1466,2,1,0
1467,0,0,9
1468,8,1,8
1469,5,1,7
1470,5,1,0
1471,0,0,4
1472,0,0,9
1473,12,1,0
1474,8,1,5
1475,4,1,2
1476,0,0,1
1477,0,0,0
1478,4,1,2
1479,0,0,8
1480,1,1,8
1481,22,1,0
1482,2,1,5
1483,0,0,7
1484,0,0,6
1485,0,0,6
1486,10,1,5
1487,0,0,3
1488,19,1,7
1489,6,1,7
1490,1,1,7
1491,0,0,4
1492,16,1,2
1493,0,0,0
1494,0,0,1
1495,3,1,7
1496,19,1,3
1497,7,1,2
1498,0,0,7
1499,19,1,3
1500,14,1,2
1501,1,1,2
1502,0,0,1
1503,0,0,5
1504,3,1,9
1505,0,0,9
1506,2,1,8
1507,8,1,0
1508,1,1,8
1509,21,1,4
1510,25,1,3
1511,15,1,3
1512,1,1,8
1513,11,1,5
1514,0,0,0
1515,6,1,8
1516,8,1,4
1517,5,1,5
1518,0,0,7
1519,7,1,5
1520,3,1,1
1521,4,1,5
1522,6,1,0
1523,19,1,2
1524,0,0,0
1525,6,1,5
1526,1,1,4
1527,3,1,2
1528,0,0,3
1529,1,1,6
1530,1,1,2
1531,8,1,6
1532,21,1,2
1533,13,1,2
1534,7,1,3
1535,1,1,4
1536,5,1,6
1537,5,1,6
1538,16,1,5
1539,14,1,3
1540,13,1,0
1541,5,1,1
1542,11,1,2
1543,0,0,7
1544,0,0,7
1545,0,0,5
1546,3,1,3
1547,5,1,1
1548,9,1,1
1549,1,1,7
1550,0,0,6
1551,0,0,1
1552,11,1,6
1553,3,1,3
1554,0,0,3
1555,21,1,3
1556,2,1,3
1557,8,1,4
1558,0,0,8
1559,0,0,1
1560,10,1,0
1561,1,1,7
1562,1,1,7
1563,4,1,6
1564,0,0,8
1565,0,0,1
1566,6,1,2
1567,3,1,5
1568,29,1,3
1569,19,1,4
1570,4,1,1
1571,0,0,1
1572,0,0,9
1573,4,1,3
1574,0,0,1
1575,1,1,4
1576,15,1,2
1577,1,1,7
1578,18,1,1
1579,6,1,6
1580,22,1,5
1581,4,1,7
1582,0,0,7
1583,0,0,7
1584,0,0,6
1585,0,0,6
1586,23,1,1
1587,2,1,9
1588,1,1,5
1589,3,1,0
1590,0,0,9
1591,12,1,5
1592,11,1,7
1593,10,1,0
1594,0,0,0
1595,5,1,4
1596,3,1,6
1597,0,0,8
1598,6,1,0
1599,0,0,1
1600,1,1,5
1601,0,0,0
1602,0,0,9
1603,27,1,3
1604,1,1,1
1605,1,1,1
1606,19,1,2
1607,1,1,0
1608,10,1,3
1609,0,0,2
1610,19,1,9
1611,11,1,1
1612,0,0,9
1613,1,1,6
1614,16,1,2
1615,15,1,4
1616,1,1,8
1617,1,1,8
1618,17,1,5
1619,4,1,9
1620,0,0,2
1621,0,0,1
1622,0,0,9
1623,9,1,4
1624,1,1,4
1625,8,1,3
1626,0,0,0
1627,0,0,6
1628,0,0,6
1629,16,1,0
1630,19,1,4
1631,2,1,1
1632,1,1,0
1633,0,0,9
1634,0,0,5
1635,7,1,6
1636,6,1,5
1637,0,0,6
1638,3,1,9
1639,0,0,4
1640,1,1,4
1641,1,1,2
1642,0,0,6
1643,2,1,8
1644,12,1,4
1645,7,1,7
1646,0,0,6
1647,9,1,5
1648,1,1,9
1649,0,0,8
1650,0,0,7
1651,0,0,1
1652,2,1,9
1653,9,1,5
1654,15,1,4
1655,5,1,3
1656,0,0,5
1657,9,1,4
1658,1,1,3
1659,0,0,4
1660,0,0,1
1661,1,1,5
